price,profit0.0,-12250.0
0.01,-12000.0
0.02,-11750.0
0.03,-11500.0
0.04,-11250.0
0.05,-11000.0
0.06,-10750.0
0.07,-10500.0
0.08,-10250.0
0.09,-10000.0
0.1,-9750.0
0.11,-9500.0
0.12,-9250.0
0.13,-9000.0
0.14,-8750.0
0.15,-8500.0
0.16,-8250.0
0.17,-8000.0
0.18,-7750.0
0.19,-7500.0
0.2,-7250.0
0.21,-7000.0
0.22,-6750.0
0.23,-6500.0
0.24,-6250.0
0.25,-6000.0
0.26,-5750.0
0.27,-5500.0
0.28,-5249.999999999999
0.29,-5000.000000000001
0.3,-4750.0
0.31,-4500.0
0.32,-4250.0
0.33,-4000.0
0.34,-3750.0
0.35,-3500.0
0.36,-3250.0
0.37,-3000.0
0.38,-2750.0
0.39,-2500.0
0.4,-2250.0
0.41,-2000.0
0.42,-1750.0
0.43,-1500.0
0.44,-1250.0
0.45,-1000.0
0.46,-750.0
0.47,-500.0
0.48,-250.0
0.49,0.0
0.5,250.0
0.51,500.0
0.52,750.0
0.53,1000.0
0.54,1250.0
0.55,1500.0000000000018
0.56,1750.0000000000018
0.57,1999.9999999999982
0.58,2249.999999999998
0.59,2500.0
0.6,2750.0
0.61,3000.0
0.62,3250.0
0.63,3500.0
0.64,3750.0
0.65,4000.0
0.66,4250.0
0.67,4500.0
0.68,4750.0
0.69,5000.0
0.7,5250.0
0.71,5500.0
0.72,5750.0
0.73,6000.0
0.74,6250.0
0.75,6500.0
0.76,6750.0
0.77,7000.0
0.78,7250.0
0.79,7500.0
0.8,7750.0
0.81,8000.0
0.82,8250.0
0.83,8500.0
0.84,8750.0
0.85,9000.0
0.86,9250.0
0.87,9500.0
0.88,9750.0
0.89,10000.0
0.9,10250.0
0.91,10500.0
0.92,10750.0
0.93,11000.0
0.94,11250.0
0.95,11500.0
0.96,11750.0
0.97,12000.0
0.98,12250.0
0.99,12500.0
1.0,12750.0
1.01,13000.0
1.02,13250.0
1.03,13500.0
1.04,13750.0
1.05,14000.0
1.06,14250.0
1.07,14500.0
1.08,14750.0
1.09,15000.000000000004
1.1,15250.000000000004
1.11,15500.000000000004
1.12,15750.000000000004
1.13,15999.999999999996
1.14,16249.999999999996
1.15,16499.999999999996
1.16,16749.999999999996
1.17,17000.0
1.18,17250.0
1.19,17500.0
1.2,17750.0
1.21,18000.0
1.22,18250.0
1.23,18500.0
1.24,18750.0
1.25,19000.0
1.26,19250.0
1.27,19500.0
1.28,19750.0
1.29,20000.0
1.3,20250.0
1.31,20500.0
1.32,20750.0
1.33,21000.0
1.34,21250.0
1.35,21500.0
1.36,21750.0
1.37,22000.0
1.38,22250.0
1.39,22500.0
1.4,22750.0
1.41,23000.0
1.42,23250.0
1.43,23500.0
1.44,23750.0
1.45,24000.0
1.46,24250.0
1.47,24500.0
1.48,24750.0
1.49,25000.0
1.5,25250.0
1.51,25500.0
1.52,25750.0
1.53,26000.0
1.54,26250.0
1.55,26500.0
1.56,26750.0
1.57,27000.0
1.58,27250.0
1.59,27500.0
1.6,27750.0
1.61,28000.0
1.62,28250.0
1.63,28500.0
1.64,28750.0
1.65,29000.0
1.66,29250.0
1.67,29500.0
1.68,29750.0
1.69,30000.0
1.7,30250.0
1.71,30500.0
1.72,30750.0
1.73,31000.0
1.74,31250.0
1.75,31500.0
1.76,31750.0
1.77,32000.0
1.78,32250.0
1.79,32500.0
1.8,32750.0
1.81,33000.0
1.82,33250.0
1.83,33500.0
1.84,33750.0
1.85,34000.0
1.86,34250.0
1.87,34500.0
1.88,34750.0
1.89,35000.0
1.9,35250.0
1.91,35500.0
1.92,35750.0
1.93,36000.0
1.94,36250.0
1.95,36500.0
1.96,36750.0
1.97,37000.0
1.98,37250.0
1.99,37500.0
2.0,37750.0
2.01,37999.99999999999
2.02,38250.0
2.03,38499.99999999999
2.04,38750.0
2.05,38999.99999999999
2.06,39250.0
2.07,39499.99999999999
2.08,39750.0
2.09,40000.0
2.1,40250.0
2.11,40500.0
2.12,40750.0
2.13,41000.0
2.14,41250.0
2.15,41500.0
2.16,41750.0
2.17,42000.0
2.18,42250.00000000001
2.19,42500.0
2.2,42750.00000000001
2.21,43000.0
2.22,43250.00000000001
2.23,43500.0
2.24,43750.00000000001
2.25,44000.0
2.26,44249.99999999999
2.27,44500.0
2.28,44749.99999999999
2.29,45000.0
2.3,45249.99999999999
2.31,45500.0
2.32,45749.99999999999
2.33,46000.0
2.34,46250.0
2.35,46500.0
2.36,46750.0
2.37,47000.0
2.38,47250.0
2.39,47500.0
2.4,47750.0
2.41,48000.0
2.42,48250.0
2.43,48500.00000000001
2.44,48750.0
2.45,49000.00000000001
2.46,49250.0
2.47,49500.00000000001
2.48,49750.0
2.49,50000.00000000001
2.5,50250.0
2.51,50499.99999999999
2.52,50750.0
2.53,50999.99999999999
2.54,51250.0
2.55,51499.99999999999
2.56,51750.0
2.57,51999.99999999999
2.58,52250.0
2.59,52500.0
2.6,52750.0
2.61,53000.0
2.62,53250.0
2.63,53500.0
2.64,53750.0
2.65,54000.0
2.66,54250.0
2.67,54500.0
2.68,54750.0
2.69,55000.0
2.7,55250.0
2.71,55500.0
2.72,55750.0
2.73,56000.0
2.74,56250.0
2.75,56500.0
2.76,56750.0
2.77,57000.0
2.78,57250.0
2.79,57500.0
2.8,57750.0
2.81,58000.0
2.82,58250.0
2.83,58500.0
2.84,58750.0
2.85,59000.0
2.86,59250.0
2.87,59500.0
2.88,59750.0
2.89,60000.0
2.9,60250.0
2.91,60500.0
2.92,60750.0
2.93,61000.0
2.94,61250.0
2.95,61500.0
2.96,61750.0
2.97,62000.0
2.98,62250.0
2.99,62500.0
3.0,62750.0
3.01,63000.0
3.02,63250.0
3.03,63500.0
3.04,63750.0
3.05,64000.0
3.06,64250.0
3.07,64500.0
3.08,64750.0
3.09,65000.0
3.1,65250.0
3.11,65500.0
3.12,65750.0
3.13,66000.0
3.14,66250.0
3.15,66500.0
3.16,66750.0
3.17,67000.0
3.18,67250.0
3.19,67500.0
3.2,67750.0
3.21,68000.0
3.22,68250.0
3.23,68500.0
3.24,68750.0
3.25,69000.0
3.26,69250.0
3.27,69500.0
3.28,69750.0
3.29,70000.0
3.3,70250.0
3.31,70500.0
3.32,70750.0
3.33,71000.0
3.34,71250.0
3.35,71500.0
3.36,71750.0
3.37,72000.0
3.38,72250.0
3.39,72500.0
3.4,72750.0
3.41,73000.0
3.42,73250.0
3.43,73500.0
3.44,73750.0
3.45,74000.0
3.46,74250.0
3.47,74500.0
3.48,74750.0
3.49,75000.0
3.5,75250.0
3.51,75500.0
3.52,75750.0
3.53,76000.0
3.54,76250.0
3.55,76500.0
3.56,76750.0
3.57,77000.0
3.58,77250.0
3.59,77500.0
3.6,77750.0
3.61,78000.0
3.62,78250.0
3.63,78500.0
3.64,78750.0
3.65,79000.0
3.66,79250.0
3.67,79500.0
3.68,79750.0
3.69,80000.0
3.7,80250.0
3.71,80500.0
3.72,80750.0
3.73,81000.0
3.74,81250.0
3.75,81500.0
3.76,81750.0
3.77,82000.0
3.78,82250.0
3.79,82500.0
3.8,82750.0
3.81,83000.0
3.82,83250.0
3.83,83500.0
3.84,83750.0
3.85,84000.0
3.86,84250.0
3.87,84500.0
3.88,84750.0
3.89,85000.0
3.9,85250.0
3.91,85500.0
3.92,85750.0
3.93,86000.0
3.94,86250.0
3.95,86500.0
3.96,86750.0
3.97,87000.0
3.98,87250.0
3.99,87500.0
4.0,87750.0
4.01,88000.0
4.02,88249.99999999999
4.03,88500.0
4.04,88750.0
4.05,89000.0
4.06,89249.99999999999
4.07,89500.0
4.08,89750.0
4.09,90000.0
4.1,90249.99999999999
4.11,90500.00000000001
4.12,90750.0
4.13,91000.0
4.14,91249.99999999999
4.15,91500.00000000001
4.16,91750.0
4.17,92000.0
4.18,92250.0
4.19,92500.00000000001
4.2,92750.0
4.21,93000.0
4.22,93250.0
4.23,93500.00000000001
4.24,93750.0
4.25,94000.0
4.26,94250.0
4.27,94499.99999999999
4.28,94750.0
4.29,95000.0
4.3,95250.0
4.31,95499.99999999999
4.32,95750.0
4.33,96000.0
4.34,96250.0
4.35,96499.99999999999
4.36,96750.00000000001
4.37,97000.0
4.38,97250.0
4.39,97499.99999999999
4.4,97750.00000000001
4.41,98000.0
4.42,98250.0
4.43,98500.0
4.44,98750.00000000001
4.45,99000.0
4.46,99250.0
4.47,99500.0
4.48,99750.00000000001
4.49,100000.0
4.5,100250.0
4.51,100500.0
4.52,100749.99999999999
4.53,101000.0
4.54,101250.0
4.55,101500.0
4.56,101749.99999999999
4.57,102000.0
4.58,102250.0
4.59,102500.0
4.6,102749.99999999999
4.61,103000.00000000001
4.62,103250.0
4.63,103500.0
4.64,103749.99999999999
4.65,104000.00000000001
4.66,104250.0
4.67,104500.0
4.68,104750.0
4.69,105000.00000000001
4.7,105250.0
4.71,105500.0
4.72,105750.0
4.73,106000.00000000001
4.74,106250.0
4.75,106500.0
4.76,106750.0
4.77,106999.99999999999
4.78,107250.0
4.79,107500.0
4.8,107750.0
4.81,107999.99999999999
4.82,108250.0
4.83,108500.0
4.84,108750.0
4.85,108999.99999999999
4.86,109250.00000000001
4.87,109500.0
4.88,109750.0
4.89,109999.99999999999
4.9,110250.00000000001
4.91,110500.0
4.92,110750.0
4.93,111000.0
4.94,111250.00000000001
4.95,111500.0
4.96,111750.0
4.97,112000.0
4.98,112250.00000000001
4.99,112500.0
5.0,112750.0
5.01,113000.0
5.02,113249.99999999999
5.03,113500.0
5.04,113750.0
5.05,114000.0
5.06,114249.99999999999
5.07,114500.0
5.08,114750.0
5.09,115000.0
5.1,115249.99999999999
5.11,115500.00000000001
5.12,115750.0
5.13,116000.0
5.14,116249.99999999999
5.15,116500.00000000001
5.16,116750.0
5.17,117000.0
5.18,117250.0
5.19,117500.00000000001
5.2,117750.0
5.21,118000.0
5.22,118250.0
5.23,118500.00000000001
5.24,118750.0
5.25,119000.0
5.26,119250.0
5.27,119500.0
5.28,119750.0
5.29,120000.0
5.3,120250.0
5.31,120500.0
5.32,120750.0
5.33,121000.0
5.34,121250.0
5.35,121500.0
5.36,121750.0
5.37,122000.0
5.38,122250.0
5.39,122500.0
5.4,122750.0
5.41,123000.0
5.42,123250.0
5.43,123500.0
5.44,123750.0
5.45,124000.0
5.46,124250.0
5.47,124500.0
5.48,124750.0
5.49,125000.0
5.5,125250.0
5.51,125500.0
5.52,125750.0
5.53,126000.0
5.54,126250.0
5.55,126500.0
5.56,126750.0
5.57,127000.0
5.58,127250.0
5.59,127500.0
5.6,127750.0
5.61,128000.0
5.62,128250.0
5.63,128500.0
5.64,128750.0
5.65,129000.0
5.66,129250.0
5.67,129500.0
5.68,129750.0
5.69,130000.0
5.7,130250.0
5.71,130500.0
5.72,130750.0
5.73,131000.0
5.74,131250.0
5.75,131500.0
5.76,131750.0
5.77,132000.0
5.78,132250.0
5.79,132500.0
5.8,132750.0
5.81,133000.0
5.82,133250.0
5.83,133500.0
5.84,133750.0
5.85,134000.0
5.86,134250.0
5.87,134500.0
5.88,134750.0
5.89,135000.0
5.9,135250.0
5.91,135500.0
5.92,135750.0
5.93,136000.0
5.94,136250.0
5.95,136500.0
5.96,136750.0
5.97,137000.0
5.98,137250.0
5.99,137500.0
6.0,137750.0
6.01,138000.0
6.02,138250.0
6.03,138500.0
6.04,138750.0
6.05,139000.0
6.06,139250.0
6.07,139500.0
6.08,139750.0
6.09,140000.0
6.1,140250.0
6.11,140500.0
6.12,140750.0
6.13,141000.0
6.14,141250.0
6.15,141500.0
6.16,141750.0
6.17,142000.0
6.18,142250.0
6.19,142500.0
6.2,142750.0
6.21,143000.0
6.22,143250.0
6.23,143500.0
6.24,143750.0
6.25,144000.0
6.26,144250.0
6.27,144500.0
6.28,144750.0
6.29,145000.0
6.3,145250.0
6.31,145500.0
6.32,145750.0
6.33,146000.0
6.34,146250.0
6.35,146500.0
6.36,146750.0
6.37,147000.0
6.38,147250.0
6.39,147500.0
6.4,147750.0
6.41,148000.0
6.42,148250.0
6.43,148500.0
6.44,148750.0
6.45,149000.0
6.46,149250.0
6.47,149500.0
6.48,149750.0
6.49,150000.0
6.5,150250.0
6.51,150500.0
6.52,150750.0
6.53,151000.0
6.54,151250.0
6.55,151500.0
6.56,151750.0
6.57,152000.0
6.58,152250.0
6.59,152500.0
6.6,152750.0
6.61,153000.0
6.62,153250.0
6.63,153500.0
6.64,153750.0
6.65,154000.0
6.66,154250.0
6.67,154500.0
6.68,154750.0
6.69,155000.0
6.7,155250.0
6.71,155500.0
6.72,155750.0
6.73,156000.0
6.74,156250.0
6.75,156500.0
6.76,156750.0
6.77,157000.0
6.78,157250.0
6.79,157500.0
6.8,157750.0
6.81,158000.0
6.82,158250.0
6.83,158500.0
6.84,158750.0
6.85,159000.0
6.86,159250.0
6.87,159500.0
6.88,159750.0
6.89,160000.0
6.9,160250.0
6.91,160500.0
6.92,160750.0
6.93,161000.0
6.94,161250.0
6.95,161500.0
6.96,161750.0
6.97,162000.0
6.98,162250.0
6.99,162500.0
7.0,162750.0
7.01,163000.0
7.02,163250.0
7.03,163500.0
7.04,163750.0
7.05,164000.0
7.06,164250.0
7.07,164500.0
7.08,164750.0
7.09,165000.0
7.1,165250.0
7.11,165500.0
7.12,165750.0
7.13,166000.0
7.14,166250.0
7.15,166500.0
7.16,166750.0
7.17,167000.0
7.18,167250.0
7.19,167500.0
7.2,167750.0
7.21,168000.0
7.22,168250.0
7.23,168500.0
7.24,168750.0
7.25,169000.0
7.26,169250.0
7.27,169500.0
7.28,169750.0
7.29,170000.0
7.3,170250.0
7.31,170500.0
7.32,170750.0
7.33,171000.0
7.34,171250.0
7.35,171500.0
7.36,171750.0
7.37,172000.0
7.38,172250.0
7.39,172500.0
7.4,172750.0
7.41,173000.0
7.42,173250.0
7.43,173500.0
7.44,173750.0
7.45,174000.0
7.46,174250.0
7.47,174500.0
7.48,174750.0
7.49,175000.0
7.5,175250.0
7.51,175500.0
7.52,175750.0
7.53,176000.0
7.54,176250.0
7.55,176500.0
7.56,176750.0
7.57,177000.0
7.58,177250.0
7.59,177500.0
7.6,177750.0
7.61,178000.0
7.62,178250.0
7.63,178500.0
7.64,178750.0
7.65,179000.0
7.66,179250.0
7.67,179500.0
7.68,179750.0
7.69,180000.0
7.7,180250.0
7.71,180500.0
7.72,180750.0
7.73,181000.0
7.74,181250.0
7.75,181500.0
7.76,181750.0
7.77,182000.0
7.78,182250.0
7.79,182500.0
7.8,182750.0
7.81,183000.0
7.82,183250.0
7.83,183500.0
7.84,183750.0
7.85,184000.0
7.86,184250.0
7.87,184500.0
7.88,184750.0
7.89,185000.0
7.9,185250.0
7.91,185500.0
7.92,185750.0
7.93,186000.0
7.94,186250.0
7.95,186500.0
7.96,186750.0
7.97,187000.0
7.98,187250.0
7.99,187500.0
8.0,187750.0
8.01,188000.0
8.02,188250.0
8.03,188499.99999999997
8.04,188749.99999999997
8.05,189000.00000000003
8.06,189250.0
8.07,189500.0
8.08,189750.0
8.09,190000.0
8.1,190250.0
8.11,190500.0
8.12,190749.99999999997
8.13,191000.00000000003
8.14,191250.0
8.15,191500.0
8.16,191750.0
8.17,192000.0
8.18,192250.0
8.19,192500.0
8.2,192749.99999999997
8.21,193000.00000000003
8.22,193250.00000000003
8.23,193500.0
8.24,193750.0
8.25,194000.0
8.26,194250.0
8.27,194500.0
8.28,194749.99999999997
8.29,194999.99999999997
8.3,195250.00000000003
8.31,195500.0
8.32,195750.0
8.33,196000.0
8.34,196250.0
8.35,196500.0
8.36,196750.0
8.37,196999.99999999997
8.38,197250.00000000003
8.39,197500.0
8.4,197750.0
8.41,198000.0
8.42,198250.0
8.43,198500.0
8.44,198750.0
8.45,198999.99999999997
8.46,199250.00000000003
8.47,199500.00000000003
8.48,199750.0
8.49,200000.0
8.5,200250.0
8.51,200500.0
8.52,200750.0
8.53,200999.99999999997
8.54,201249.99999999997
8.55,201500.00000000003
8.56,201750.0
8.57,202000.0
8.58,202250.0
8.59,202500.0
8.6,202750.0
8.61,203000.0
8.62,203249.99999999997
8.63,203500.00000000003
8.64,203750.0
8.65,204000.0
8.66,204250.0
8.67,204500.0
8.68,204750.0
8.69,205000.0
8.7,205249.99999999997
8.71,205500.00000000003
8.72,205750.00000000003
8.73,206000.0
8.74,206250.0
8.75,206500.0
8.76,206750.0
8.77,207000.0
8.78,207249.99999999997
8.79,207499.99999999997
8.8,207750.00000000003
8.81,208000.0
8.82,208250.0
8.83,208500.0
8.84,208750.0
8.85,209000.0
8.86,209250.0
8.87,209499.99999999997
8.88,209750.00000000003
8.89,210000.0
8.9,210250.0
8.91,210500.0
8.92,210750.0
8.93,211000.0
8.94,211250.0
8.95,211499.99999999997
8.96,211750.00000000003
8.97,212000.00000000003
8.98,212250.0
8.99,212500.0
9.0,212750.0
9.01,213000.0
9.02,213250.0
9.03,213499.99999999997
9.04,213749.99999999997
9.05,214000.00000000003
9.06,214250.0
9.07,214500.0
9.08,214750.0
9.09,215000.0
9.1,215250.0
9.11,215500.0
9.12,215749.99999999997
9.13,216000.00000000003
9.14,216250.0
9.15,216500.0
9.16,216750.0
9.17,217000.0
9.18,217250.0
9.19,217500.0
9.2,217749.99999999997
9.21,218000.00000000003
9.22,218250.00000000003
9.23,218500.0
9.24,218750.0
9.25,219000.0
9.26,219250.0
9.27,219500.0
9.28,219749.99999999997
9.29,219999.99999999997
9.3,220250.00000000003
9.31,220500.0
9.32,220750.0
9.33,221000.0
9.34,221250.0
9.35,221500.0
9.36,221750.0
9.37,221999.99999999997
9.38,222250.00000000003
9.39,222500.0
9.4,222750.0
9.41,223000.0
9.42,223250.0
9.43,223500.0
9.44,223750.0
9.45,223999.99999999997
9.46,224250.00000000003
9.47,224500.00000000003
9.48,224750.0
9.49,225000.0
9.5,225250.0
9.51,225500.0
9.52,225750.0
9.53,225999.99999999997
9.54,226249.99999999997
9.55,226500.00000000003
9.56,226750.0
9.57,227000.0
9.58,227250.0
9.59,227500.0
9.6,227750.0
9.61,228000.0
9.62,228249.99999999997
9.63,228500.00000000003
9.64,228750.0
9.65,229000.0
9.66,229250.0
9.67,229500.0
9.68,229750.0
9.69,230000.0
9.7,230249.99999999997
9.71,230500.00000000003
9.72,230750.00000000003
9.73,231000.0
9.74,231250.0
9.75,231500.0
9.76,231750.0
9.77,232000.0
9.78,232249.99999999997
9.79,232499.99999999997
9.8,232750.00000000003
9.81,233000.0
9.82,233250.0
9.83,233500.0
9.84,233750.0
9.85,234000.0
9.86,234250.0
9.87,234499.99999999997
9.88,234750.00000000003
9.89,235000.0
9.9,235250.0
9.91,235500.0
9.92,235750.0
9.93,236000.0
9.94,236250.0
9.95,236499.99999999997
9.96,236750.00000000003
9.97,237000.00000000003
9.98,237250.0
9.99,237500.0
10.0,237750.0
10.01,238000.0
10.02,238250.0
10.03,238499.99999999997
10.04,238749.99999999997
10.05,239000.00000000003
10.06,239250.0
10.07,239500.0
10.08,239750.0
10.09,240000.0
10.1,240250.0
10.11,240500.0
10.12,240749.99999999997
10.13,241000.00000000003
10.14,241250.0
10.15,241500.0
10.16,241750.0
10.17,242000.0
10.18,242250.0
10.19,242500.0
10.2,242749.99999999997
10.21,243000.00000000003
10.22,243250.00000000003
10.23,243500.0
10.24,243750.0
10.25,244000.0
10.26,244250.0
10.27,244500.0
10.28,244749.99999999997
10.29,244999.99999999997
10.3,245250.00000000003
10.31,245500.0
10.32,245750.0
10.33,246000.0
10.34,246250.0
