price,profit0.0,-12250.0
10.35,246500.0
10.36,246750.0
10.37,246999.99999999997
10.38,247250.00000000003
10.39,247500.0
10.4,247750.0
10.41,248000.0
10.42,248250.0
10.43,248500.0
10.44,248750.0
10.45,248999.99999999997
10.46,249250.00000000003
10.47,249500.00000000003
10.48,249750.0
10.49,250000.0
10.5,250250.0
10.51,250500.0
10.52,250750.0
10.53,251000.0
10.54,251250.0
10.55,251500.0
10.56,251750.0
10.57,252000.0
10.58,252250.0
10.59,252500.0
10.6,252750.0
10.61,253000.0
10.62,253250.0
10.63,253500.0
10.64,253750.0
10.65,254000.0
10.66,254250.0
10.67,254500.0
10.68,254750.0
10.69,255000.0
10.7,255250.0
10.71,255500.0
10.72,255750.0
10.73,256000.0
10.74,256250.0
10.75,256500.0
10.76,256750.0
10.77,257000.0
10.78,257250.0
10.79,257500.0
10.8,257750.0
10.81,258000.0
10.82,258250.0
10.83,258500.0
10.84,258750.0
10.85,259000.0
10.86,259250.0
10.87,259500.0
10.88,259750.0
10.89,260000.0
10.9,260250.0
10.91,260500.0
10.92,260750.0
10.93,261000.0
10.94,261250.0
10.95,261500.0
10.96,261750.0
10.97,262000.0
10.98,262250.0
10.99,262500.0
11.0,262750.0
11.01,263000.0
11.02,263250.0
11.03,263500.0
11.04,263750.0
11.05,264000.0
11.06,264250.0
11.07,264500.0
11.08,264750.0
11.09,265000.0
11.1,265250.0
11.11,265500.0
11.12,265750.0
11.13,266000.0
11.14,266250.0
11.15,266500.0
11.16,266750.0
11.17,267000.0
11.18,267250.0
11.19,267500.0
11.2,267750.0
11.21,268000.0
11.22,268250.0
11.23,268500.0
11.24,268750.0
11.25,269000.0
11.26,269250.0
11.27,269500.0
11.28,269750.0
11.29,270000.0
11.3,270250.0
11.31,270500.0
11.32,270750.0
11.33,271000.0
11.34,271250.0
11.35,271500.0
11.36,271750.0
11.37,272000.0
11.38,272250.0
11.39,272500.0
11.4,272750.0
11.41,273000.0
11.42,273250.0
11.43,273500.0
11.44,273750.0
11.45,274000.0
11.46,274250.0
11.47,274500.0
11.48,274750.0
11.49,275000.0
11.5,275250.0
11.51,275500.0
11.52,275750.0
11.53,276000.0
11.54,276250.0
11.55,276500.0
11.56,276750.0
11.57,277000.0
11.58,277250.0
11.59,277500.0
11.6,277750.0
11.61,278000.0
11.62,278250.0
11.63,278500.0
11.64,278750.0
11.65,279000.0
11.66,279250.0
11.67,279500.0
11.68,279750.0
11.69,280000.0
11.7,280250.0
11.71,280500.0
11.72,280750.0
11.73,281000.0
11.74,281250.0
11.75,281500.0
11.76,281750.0
11.77,282000.0
11.78,282250.0
11.79,282500.0
11.8,282750.0
11.81,283000.0
11.82,283250.0
11.83,283500.0
11.84,283750.0
11.85,284000.0
11.86,284250.0
11.87,284500.0
11.88,284750.0
11.89,285000.0
11.9,285250.0
11.91,285500.0
11.92,285750.0
11.93,286000.0
11.94,286250.0
11.95,286500.0
11.96,286750.0
11.97,287000.0
11.98,287250.0
11.99,287500.0
12.0,287750.0
12.01,288000.0
12.02,288250.0
12.03,288500.0
12.04,288750.0
12.05,289000.0
12.06,289250.0
12.07,289500.0
12.08,289750.0
12.09,290000.0
12.1,290250.0
12.11,290500.0
12.12,290750.0
12.13,291000.0
12.14,291250.0
12.15,291500.0
12.16,291750.0
12.17,292000.0
12.18,292250.0
12.19,292500.0
12.2,292750.0
12.21,293000.0
12.22,293250.0
12.23,293500.0
12.24,293750.0
12.25,294000.0
12.26,294250.0
12.27,294500.0
12.28,294750.0
12.29,295000.0
12.3,295250.0
12.31,295500.0
12.32,295750.0
12.33,296000.0
12.34,296250.0
12.35,296500.0
12.36,296750.0
12.37,297000.0
12.38,297250.0
12.39,297500.0
12.4,297750.0
12.41,298000.0
12.42,298250.0
12.43,298500.0
12.44,298750.0
12.45,299000.0
12.46,299250.0
12.47,299500.0
12.48,299750.0
12.49,300000.0
12.5,300250.0
12.51,300500.0
12.52,300750.0
12.53,301000.0
12.54,301250.0
12.55,301500.0
12.56,301750.0
12.57,302000.0
12.58,302250.0
12.59,302500.0
12.6,302750.0
12.61,303000.0
12.62,303250.0
12.63,303500.0
12.64,303750.0
12.65,304000.0
12.66,304250.0
12.67,304500.0
12.68,304750.0
12.69,305000.0
12.7,305250.0
12.71,305500.0
12.72,305750.0
12.73,306000.0
12.74,306250.0
12.75,306500.0
12.76,306750.0
12.77,307000.0
12.78,307250.0
12.79,307500.0
12.8,307750.0
12.81,308000.0
12.82,308250.0
12.83,308500.0
12.84,308750.0
12.85,309000.0
12.86,309250.0
12.87,309500.0
12.88,309750.0
12.89,310000.0
12.9,310250.0
12.91,310500.0
12.92,310750.0
12.93,311000.0
12.94,311250.0
12.95,311500.0
12.96,311750.0
12.97,312000.0
12.98,312250.0
12.99,312500.0
13.0,312750.0
13.01,313000.0
13.02,313250.0
13.03,313500.0
13.04,313750.0
13.05,314000.0
13.06,314250.0
13.07,314500.0
13.08,314750.0
13.09,315000.0
13.1,315250.0
13.11,315500.0
13.12,315750.0
13.13,316000.0
13.14,316250.0
13.15,316500.0
13.16,316750.0
13.17,317000.0
13.18,317250.0
13.19,317500.0
13.2,317750.0
13.21,318000.0
13.22,318250.0
13.23,318500.0
13.24,318750.0
13.25,319000.0
13.26,319250.0
13.27,319500.0
13.28,319750.0
13.29,320000.0
13.3,320250.0
13.31,320500.0
13.32,320750.0
13.33,321000.0
13.34,321250.0
13.35,321500.0
13.36,321750.0
13.37,322000.0
13.38,322250.0
13.39,322500.0
13.4,322750.0
13.41,323000.0
13.42,323250.0
13.43,323500.0
13.44,323750.0
13.45,324000.0
13.46,324250.0
13.47,324500.0
13.48,324750.0
13.49,325000.0
13.5,325250.0
13.51,325500.0
13.52,325750.0
13.53,326000.0
13.54,326250.0
13.55,326500.0
13.56,326750.0
13.57,327000.0
13.58,327250.0
13.59,327500.0
13.6,327750.0
13.61,328000.0
13.62,328250.0
13.63,328500.0
13.64,328750.0
13.65,329000.0
13.66,329250.0
13.67,329500.0
13.68,329750.0
13.69,330000.0
13.7,330250.0
13.71,330500.0
13.72,330750.0
13.73,331000.0
13.74,331250.0
13.75,331500.0
13.76,331750.0
13.77,332000.0
13.78,332250.0
13.79,332500.0
13.8,332750.0
13.81,333000.0
13.82,333250.0
13.83,333500.0
13.84,333750.0
13.85,334000.0
13.86,334250.0
13.87,334500.0
13.88,334750.0
13.89,335000.0
13.9,335250.0
13.91,335500.0
13.92,335750.0
13.93,336000.0
13.94,336250.0
13.95,336500.0
13.96,336750.0
13.97,337000.0
13.98,337250.0
13.99,337500.0
14.0,337750.0
14.01,338000.0
14.02,338250.0
14.03,338500.0
14.04,338750.0
14.05,339000.0
14.06,339250.0
14.07,339500.0
14.08,339750.0
14.09,340000.0
14.1,340250.0
14.11,340500.0
14.12,340750.0
14.13,341000.0
14.14,341250.0
14.15,341500.0
14.16,341750.0
14.17,342000.0
14.18,342250.0
14.19,342500.0
14.2,342750.0
14.21,343000.0
14.22,343250.0
14.23,343500.0
14.24,343750.0
14.25,344000.0
14.26,344250.0
14.27,344500.0
14.28,344750.0
14.29,345000.0
14.3,345250.0
14.31,345500.0
14.32,345750.0
14.33,346000.0
14.34,346250.0
14.35,346500.0
14.36,346750.0
14.37,347000.0
14.38,347250.0
14.39,347500.0
14.4,347750.0
14.41,348000.0
14.42,348250.0
14.43,348500.0
14.44,348750.0
14.45,349000.0
14.46,349250.0
14.47,349500.0
14.48,349750.0
14.49,350000.0
14.5,350250.0
14.51,350500.0
14.52,350750.0
14.53,351000.0
14.54,351250.0
14.55,351500.0
14.56,351750.0
14.57,352000.0
14.58,352250.0
14.59,352500.0
14.6,352750.0
14.61,353000.0
14.62,353250.0
14.63,353500.0
14.64,353750.0
14.65,354000.0
14.66,354250.0
14.67,354500.0
14.68,354750.0
14.69,355000.0
14.7,355250.0
14.71,355500.0
14.72,355750.0
14.73,356000.0
14.74,356250.0
14.75,356500.0
14.76,356750.0
14.77,357000.0
14.78,357250.0
14.79,357500.0
14.8,357750.0
14.81,358000.0
14.82,358250.0
14.83,358500.0
14.84,358750.0
14.85,359000.0
14.86,359250.0
14.87,359500.0
14.88,359750.0
14.89,360000.0
14.9,360250.0
14.91,360500.0
14.92,360750.0
14.93,361000.0
14.94,361250.0
14.95,361500.0
14.96,361750.0
14.97,362000.0
14.98,362250.0
14.99,362500.0
15.0,362750.0
15.01,363000.0
15.02,363250.0
15.03,363500.0
15.04,363750.0
15.05,364000.0
15.06,364250.0
15.07,364500.0
15.08,364750.0
15.09,365000.0
15.1,365250.0
15.11,365500.0
15.12,365750.0
15.13,366000.0
15.14,366250.0
15.15,366500.0
15.16,366750.0
15.17,367000.0
15.18,367250.0
15.19,367500.0
15.2,367750.0
15.21,368000.0
15.22,368250.0
15.23,368500.0
15.24,368750.0
15.25,369000.0
15.26,369250.0
15.27,369500.0
15.28,369750.0
15.29,370000.0
15.3,370250.0
15.31,370500.0
15.32,370750.0
15.33,371000.0
15.34,371250.0
15.35,371500.0
15.36,371750.0
15.37,372000.0
15.38,372250.0
15.39,372500.0
15.4,372750.0
15.41,373000.0
15.42,373250.0
15.43,373500.0
15.44,373750.0
15.45,374000.0
15.46,374250.0
15.47,374500.0
15.48,374750.0
15.49,375000.0
15.5,375250.0
15.51,375500.0
15.52,375750.0
15.53,376000.0
15.54,376250.0
15.55,376500.0
15.56,376750.0
15.57,377000.0
15.58,377250.0
15.59,377500.0
15.6,377750.0
15.61,378000.0
15.62,378250.0
15.63,378500.0
15.64,378750.0
15.65,379000.0
15.66,379250.0
15.67,379500.0
15.68,379750.0
15.69,380000.0
15.7,380250.0
15.71,380500.0
15.72,380750.0
15.73,381000.0
15.74,381250.0
15.75,381500.0
15.76,381750.0
15.77,382000.0
15.78,382250.0
15.79,382500.0
15.8,382750.0
15.81,383000.0
15.82,383250.0
15.83,383500.0
15.84,383750.0
15.85,384000.0
15.86,384250.0
15.87,384500.0
15.88,384750.0
15.89,385000.0
15.9,385250.0
15.91,385500.0
15.92,385750.0
15.93,386000.0
15.94,386250.0
15.95,386500.0
15.96,386750.0
15.97,387000.0
15.98,387250.0
15.99,387500.0
16.0,387750.0
16.01,388000.00000000006
16.02,388250.0
16.03,388500.0
16.04,388750.0
16.05,389000.0
16.06,389249.99999999994
16.07,389500.0
16.08,389749.99999999994
16.09,390000.0
16.1,390250.00000000006
16.11,390500.0
16.12,390750.0
16.13,391000.0
16.14,391250.0
16.15,391499.99999999994
16.16,391750.0
16.17,392000.00000000006
16.18,392250.0
16.19,392500.00000000006
16.2,392750.0
16.21,393000.0
16.22,393250.0
16.23,393500.0
16.24,393749.99999999994
16.25,394000.0
16.26,394250.00000000006
16.27,394500.0
16.28,394750.0
16.29,395000.0
16.3,395250.0
16.31,395499.99999999994
16.32,395750.0
16.33,395999.99999999994
16.34,396250.0
16.35,396500.00000000006
16.36,396750.0
16.37,397000.0
16.38,397250.0
16.39,397500.0
16.4,397749.99999999994
16.41,398000.0
16.42,398250.00000000006
16.43,398500.0
16.44,398750.00000000006
16.45,399000.0
16.46,399250.0
16.47,399500.0
16.48,399750.0
16.49,399999.99999999994
16.5,400250.0
16.51,400500.00000000006
16.52,400750.0
16.53,401000.0
16.54,401250.0
16.55,401500.0
16.56,401749.99999999994
16.57,402000.0
16.58,402249.99999999994
16.59,402500.0
16.6,402750.00000000006
16.61,403000.0
16.62,403250.0
16.63,403500.0
16.64,403750.0
16.65,403999.99999999994
16.66,404250.0
16.67,404500.00000000006
16.68,404750.0
16.69,405000.00000000006
16.7,405250.0
16.71,405500.0
16.72,405750.0
16.73,406000.0
16.74,406249.99999999994
16.75,406500.0
16.76,406750.00000000006
16.77,407000.0
16.78,407250.0
16.79,407500.0
16.8,407750.0
16.81,407999.99999999994
16.82,408250.0
16.83,408499.99999999994
16.84,408750.0
16.85,409000.00000000006
16.86,409250.0
16.87,409500.0
16.88,409750.0
16.89,410000.0
16.9,410249.99999999994
16.91,410500.0
16.92,410750.00000000006
16.93,411000.0
16.94,411250.00000000006
16.95,411500.0
16.96,411750.0
16.97,412000.0
16.98,412250.0
16.99,412499.99999999994
17.0,412750.0
17.01,413000.00000000006
17.02,413250.0
17.03,413500.0
17.04,413750.0
17.05,414000.0
17.06,414249.99999999994
17.07,414500.0
17.08,414749.99999999994
17.09,415000.0
17.1,415250.00000000006
17.11,415500.0
17.12,415750.0
17.13,416000.0
17.14,416250.0
17.15,416499.99999999994
17.16,416750.0
17.17,417000.00000000006
17.18,417250.0
17.19,417500.00000000006
17.2,417750.0
17.21,418000.0
17.22,418250.0
17.23,418500.0
17.24,418749.99999999994
17.25,419000.0
17.26,419250.00000000006
17.27,419500.0
17.28,419750.0
17.29,420000.0
17.3,420250.0
17.31,420499.99999999994
17.32,420750.0
17.33,420999.99999999994
17.34,421250.0
17.35,421500.00000000006
17.36,421750.0
17.37,422000.0
17.38,422250.0
17.39,422500.0
17.4,422749.99999999994
17.41,423000.0
17.42,423250.00000000006
17.43,423500.0
17.44,423750.00000000006
17.45,424000.0
17.46,424250.0
17.47,424500.0
17.48,424750.0
17.49,424999.99999999994
17.5,425250.0
17.51,425500.00000000006
17.52,425750.0
17.53,426000.0
17.54,426250.0
17.55,426500.0
17.56,426749.99999999994
17.57,427000.0
17.58,427249.99999999994
17.59,427500.0
17.6,427750.00000000006
17.61,428000.0
17.62,428250.0
17.63,428500.0
17.64,428750.0
17.65,428999.99999999994
17.66,429250.0
17.67,429500.00000000006
17.68,429750.0
17.69,430000.00000000006
17.7,430250.0
17.71,430500.0
17.72,430750.0
17.73,431000.0
17.74,431249.99999999994
17.75,431500.0
17.76,431750.00000000006
17.77,432000.0
17.78,432250.0
17.79,432500.0
17.8,432750.0
17.81,432999.99999999994
17.82,433250.0
17.83,433499.99999999994
17.84,433750.0
17.85,434000.00000000006
17.86,434250.0
17.87,434500.0
17.88,434750.0
17.89,435000.0
17.9,435249.99999999994
17.91,435500.0
17.92,435750.00000000006
17.93,436000.0
17.94,436250.00000000006
17.95,436500.0
17.96,436750.0
17.97,437000.0
17.98,437250.0
17.99,437499.99999999994
18.0,437750.0
18.01,438000.00000000006
18.02,438250.0
18.03,438500.0
18.04,438750.0
18.05,439000.0
18.06,439249.99999999994
18.07,439500.0
18.08,439749.99999999994
18.09,440000.0
18.1,440250.00000000006
18.11,440500.0
18.12,440750.0
18.13,441000.0
18.14,441250.0
18.15,441499.99999999994
18.16,441750.0
18.17,442000.00000000006
18.18,442250.0
18.19,442500.00000000006
18.2,442750.0
18.21,443000.0
18.22,443250.0
18.23,443500.0
18.24,443749.99999999994
18.25,444000.0
18.26,444250.00000000006
18.27,444500.0
18.28,444750.0
18.29,445000.0
18.3,445250.0
18.31,445499.99999999994
18.32,445750.0
18.33,445999.99999999994
18.34,446250.0
18.35,446500.00000000006
18.36,446750.0
18.37,447000.0
18.38,447250.0
18.39,447500.0
18.4,447749.99999999994
18.41,448000.0
18.42,448250.00000000006
18.43,448500.0
18.44,448750.00000000006
18.45,449000.0
18.46,449250.0
18.47,449500.0
18.48,449750.0
18.49,449999.99999999994
18.5,450250.0
18.51,450500.00000000006
18.52,450750.0
18.53,451000.0
18.54,451250.0
18.55,451500.0
18.56,451749.99999999994
18.57,452000.0
18.58,452249.99999999994
18.59,452500.0
18.6,452750.00000000006
18.61,453000.0
18.62,453250.0
18.63,453500.0
18.64,453750.0
18.65,453999.99999999994
18.66,454250.0
18.67,454500.00000000006
18.68,454750.0
18.69,455000.00000000006
18.7,455250.0
18.71,455500.0
18.72,455750.0
18.73,456000.0
18.74,456249.99999999994
18.75,456500.0
18.76,456750.00000000006
18.77,457000.0
18.78,457250.0
18.79,457500.0
18.8,457750.0
18.81,457999.99999999994
18.82,458250.0
18.83,458499.99999999994
18.84,458750.0
18.85,459000.00000000006
18.86,459250.0
18.87,459500.0
18.88,459750.0
18.89,460000.0
18.9,460249.99999999994
18.91,460500.0
18.92,460750.00000000006
18.93,461000.0
18.94,461250.00000000006
18.95,461500.0
18.96,461750.0
18.97,462000.0
18.98,462250.0
18.99,462499.99999999994
19.0,462750.0
19.01,463000.00000000006
19.02,463250.0
19.03,463500.0
19.04,463750.0
19.05,464000.0
19.06,464249.99999999994
19.07,464500.0
19.08,464749.99999999994
19.09,465000.0
19.1,465250.00000000006
19.11,465500.0
19.12,465750.0
19.13,466000.0
19.14,466250.0
19.15,466499.99999999994
19.16,466750.0
19.17,467000.00000000006
19.18,467250.0
19.19,467500.00000000006
19.2,467750.0
19.21,468000.0
19.22,468250.0
19.23,468500.0
19.24,468749.99999999994
19.25,469000.0
19.26,469250.00000000006
19.27,469500.0
19.28,469750.0
19.29,470000.0
19.3,470250.0
19.31,470499.99999999994
19.32,470750.0
19.33,470999.99999999994
19.34,471250.0
19.35,471500.00000000006
19.36,471750.0
19.37,472000.0
19.38,472250.0
19.39,472500.0
19.4,472749.99999999994
19.41,473000.0
19.42,473250.00000000006
19.43,473500.0
19.44,473750.00000000006
19.45,474000.0
19.46,474250.0
19.47,474500.0
19.48,474750.0
19.49,474999.99999999994
19.5,475250.0
19.51,475500.00000000006
19.52,475750.0
19.53,476000.0
19.54,476250.0
19.55,476500.0
19.56,476749.99999999994
19.57,477000.0
19.58,477249.99999999994
19.59,477500.0
19.6,477750.00000000006
19.61,478000.0
19.62,478250.0
19.63,478500.0
19.64,478750.0
19.65,478999.99999999994
19.66,479250.0
19.67,479500.00000000006
19.68,479750.0
19.69,480000.00000000006
19.7,480250.0
19.71,480500.0
19.72,480750.0
19.73,481000.0
19.74,481249.99999999994
19.75,481500.0
19.76,481750.00000000006
19.77,482000.0
19.78,482250.0
19.79,482500.0
19.8,482750.0
19.81,482999.99999999994
19.82,483250.0
19.83,483499.99999999994
19.84,483750.0
19.85,484000.00000000006
