price,profit0.0,-12250.0
19.86,484250.0
19.87,484500.0
19.88,484750.0
19.89,485000.0
19.9,485249.99999999994
19.91,485500.0
19.92,485750.00000000006
19.93,486000.0
19.94,486250.00000000006
19.95,486500.0
19.96,486750.0
19.97,487000.0
19.98,487250.0
19.99,487499.99999999994
20.0,487750.0
20.01,488000.00000000006
20.02,488250.0
20.03,488500.0
20.04,488750.0
20.05,489000.0
20.06,489249.99999999994
20.07,489500.0
20.08,489749.99999999994
20.09,490000.0
20.1,490250.00000000006
20.11,490500.0
20.12,490750.0
20.13,491000.0
20.14,491250.0
20.15,491499.99999999994
20.16,491750.0
20.17,492000.00000000006
20.18,492250.0
20.19,492500.00000000006
20.2,492750.0
20.21,493000.0
20.22,493250.0
20.23,493500.0
20.24,493749.99999999994
20.25,494000.0
20.26,494250.00000000006
20.27,494500.0
20.28,494750.0
20.29,495000.0
20.3,495250.0
20.31,495499.99999999994
20.32,495750.0
20.33,495999.99999999994
20.34,496250.0
20.35,496500.00000000006
20.36,496750.0
20.37,497000.0
20.38,497250.0
20.39,497500.0
20.4,497749.99999999994
20.41,498000.0
20.42,498250.00000000006
20.43,498500.0
20.44,498750.00000000006
20.45,499000.0
20.46,499250.0
20.47,499500.0
20.48,499750.0
20.49,499999.99999999994
20.5,500250.0
20.51,500500.00000000006
20.52,500750.0
20.53,501000.0
20.54,501250.0
20.55,501500.0
20.56,501749.99999999994
20.57,502000.0
20.58,502249.99999999994
20.59,502500.0
20.6,502750.00000000006
20.61,503000.0
20.62,503250.0
20.63,503500.0
20.64,503750.0
20.65,503999.99999999994
20.66,504250.0
20.67,504500.00000000006
20.68,504750.0
20.69,505000.00000000006
20.7,505250.0
20.71,505500.0
20.72,505750.0
20.73,506000.0
20.74,506249.99999999994
20.75,506500.0
20.76,506750.00000000006
20.77,507000.0
20.78,507250.0
20.79,507500.0
20.8,507750.0
20.81,507999.99999999994
20.82,508250.0
20.83,508499.99999999994
20.84,508750.0
20.85,509000.00000000006
20.86,509250.0
20.87,509500.0
20.88,509750.0
20.89,510000.0
20.9,510249.99999999994
20.91,510500.0
20.92,510750.00000000006
20.93,511000.0
20.94,511250.00000000006
20.95,511500.0
20.96,511750.0
20.97,512000.0
20.98,512250.0
20.99,512500.0
21.0,512750.0
21.01,513000.0
21.02,513250.0
21.03,513500.0
21.04,513750.0
21.05,514000.0
21.06,514250.0
21.07,514500.0
21.08,514750.0
21.09,515000.0
21.1,515250.0
21.11,515500.0
21.12,515750.0
21.13,516000.0
21.14,516250.0
21.15,516500.0
21.16,516750.0
21.17,517000.0
21.18,517250.0
21.19,517500.0
21.2,517750.0
21.21,518000.0
21.22,518250.0
21.23,518500.0
21.24,518750.0
21.25,519000.0
21.26,519250.0
21.27,519500.0
21.28,519750.0
21.29,520000.0
21.3,520250.0
21.31,520500.0
21.32,520750.0
21.33,521000.0
21.34,521250.0
21.35,521500.0
21.36,521750.0
21.37,522000.0
21.38,522250.0
21.39,522500.0
21.4,522750.0
21.41,523000.0
21.42,523250.0
21.43,523500.0
21.44,523750.0
21.45,524000.0
21.46,524250.0
21.47,524500.0
21.48,524750.0
21.49,525000.0
21.5,525250.0
21.51,525500.0
21.52,525750.0
21.53,526000.0
21.54,526250.0
21.55,526500.0
21.56,526750.0
21.57,527000.0
21.58,527250.0
21.59,527500.0
21.6,527750.0
21.61,528000.0
21.62,528250.0
21.63,528500.0
21.64,528750.0
21.65,529000.0
21.66,529250.0
21.67,529500.0
21.68,529750.0
21.69,530000.0
21.7,530250.0
21.71,530500.0
21.72,530750.0
21.73,531000.0
21.74,531250.0
21.75,531500.0
21.76,531750.0
21.77,532000.0
21.78,532250.0
21.79,532500.0
21.8,532750.0
21.81,533000.0
21.82,533250.0
21.83,533500.0
21.84,533750.0
21.85,534000.0
21.86,534250.0
21.87,534500.0
21.88,534750.0
21.89,535000.0
21.9,535250.0
21.91,535500.0
21.92,535750.0
21.93,536000.0
21.94,536250.0
21.95,536500.0
21.96,536750.0
21.97,537000.0
21.98,537250.0
21.99,537500.0
22.0,537750.0
22.01,538000.0
22.02,538250.0
22.03,538500.0
22.04,538750.0
22.05,539000.0
22.06,539250.0
22.07,539500.0
22.08,539750.0
22.09,540000.0
22.1,540250.0
22.11,540500.0
22.12,540750.0
22.13,541000.0
22.14,541250.0
22.15,541500.0
22.16,541750.0
22.17,542000.0
22.18,542250.0
22.19,542500.0
22.2,542750.0
22.21,543000.0
22.22,543250.0
22.23,543500.0
22.24,543750.0
22.25,544000.0
22.26,544250.0
22.27,544500.0
22.28,544750.0
22.29,545000.0
22.3,545250.0
22.31,545500.0
22.32,545750.0
22.33,546000.0
22.34,546250.0
22.35,546500.0
22.36,546750.0
22.37,547000.0
22.38,547250.0
22.39,547500.0
22.4,547750.0
22.41,548000.0
22.42,548250.0
22.43,548500.0
22.44,548750.0
22.45,549000.0
22.46,549250.0
22.47,549500.0
22.48,549750.0
22.49,550000.0
22.5,550250.0
22.51,550500.0
22.52,550750.0
22.53,551000.0
22.54,551250.0
22.55,551500.0
22.56,551750.0
22.57,552000.0
22.58,552250.0
22.59,552500.0
22.6,552750.0
22.61,553000.0
22.62,553250.0
22.63,553500.0
22.64,553750.0
22.65,554000.0
22.66,554250.0
22.67,554500.0
22.68,554750.0
22.69,555000.0
22.7,555250.0
22.71,555500.0
22.72,555750.0
22.73,556000.0
22.74,556250.0
22.75,556500.0
22.76,556750.0
22.77,557000.0
22.78,557250.0
22.79,557500.0
22.8,557750.0
22.81,558000.0
22.82,558250.0
22.83,558500.0
22.84,558750.0
22.85,559000.0
22.86,559250.0
22.87,559500.0
22.88,559750.0
22.89,560000.0
22.9,560250.0
22.91,560500.0
22.92,560750.0
22.93,561000.0
22.94,561250.0
22.95,561500.0
22.96,561750.0
22.97,562000.0
22.98,562250.0
22.99,562500.0
23.0,562750.0
23.01,563000.0
23.02,563250.0
23.03,563500.0
23.04,563750.0
23.05,564000.0
23.06,564250.0
23.07,564500.0
23.08,564750.0
23.09,565000.0
23.1,565250.0
23.11,565500.0
23.12,565750.0
23.13,566000.0
23.14,566250.0
23.15,566500.0
23.16,566750.0
23.17,567000.0
23.18,567250.0
23.19,567500.0
23.2,567750.0
23.21,568000.0
23.22,568250.0
23.23,568500.0
23.24,568750.0
23.25,569000.0
23.26,569250.0
23.27,569500.0
23.28,569750.0
23.29,570000.0
23.3,570250.0
23.31,570500.0
23.32,570750.0
23.33,571000.0
23.34,571250.0
23.35,571500.0
23.36,571750.0
23.37,572000.0
23.38,572250.0
23.39,572500.0
23.4,572750.0
23.41,573000.0
23.42,573250.0
23.43,573500.0
23.44,573750.0
23.45,574000.0
23.46,574250.0
23.47,574500.0
23.48,574750.0
23.49,575000.0
23.5,575250.0
23.51,575500.0
23.52,575750.0
23.53,576000.0
23.54,576250.0
23.55,576500.0
23.56,576750.0
23.57,577000.0
23.58,577250.0
23.59,577500.0
23.6,577750.0
23.61,578000.0
23.62,578250.0
23.63,578500.0
23.64,578750.0
23.65,579000.0
23.66,579250.0
23.67,579500.0
23.68,579750.0
23.69,580000.0
23.7,580250.0
23.71,580500.0
23.72,580750.0
23.73,581000.0
23.74,581250.0
23.75,581500.0
23.76,581750.0
23.77,582000.0
23.78,582250.0
23.79,582500.0
23.8,582750.0
23.81,583000.0
23.82,583250.0
23.83,583500.0
23.84,583750.0
23.85,584000.0
23.86,584250.0
23.87,584500.0
23.88,584750.0
23.89,585000.0
23.9,585250.0
23.91,585500.0
23.92,585750.0
23.93,586000.0
23.94,586250.0
23.95,586500.0
23.96,586750.0
23.97,587000.0
23.98,587250.0
23.99,587500.0
24.0,587750.0
24.01,588000.0
24.02,588250.0
24.03,588500.0
24.04,588750.0
24.05,589000.0
24.06,589250.0
24.07,589500.0
24.08,589750.0
24.09,590000.0
24.1,590250.0
24.11,590500.0
24.12,590750.0
24.13,591000.0
24.14,591250.0
24.15,591500.0
24.16,591750.0
24.17,592000.0
24.18,592250.0
24.19,592500.0
24.2,592750.0
24.21,593000.0
24.22,593250.0
24.23,593500.0
24.24,593750.0
24.25,594000.0
24.26,594250.0
24.27,594500.0
24.28,594750.0
24.29,595000.0
24.3,595250.0
24.31,595500.0
24.32,595750.0
24.33,596000.0
24.34,596250.0
24.35,596500.0
24.36,596750.0
24.37,597000.0
24.38,597250.0
24.39,597500.0
24.4,597750.0
24.41,598000.0
24.42,598250.0
24.43,598500.0
24.44,598750.0
24.45,599000.0
24.46,599250.0
24.47,599500.0
24.48,599750.0
24.49,600000.0
24.5,600250.0
24.51,600500.0
24.52,600750.0
24.53,601000.0
24.54,601250.0
24.55,601500.0
24.56,601750.0
24.57,602000.0
24.58,602250.0
24.59,602500.0
24.6,602750.0
24.61,603000.0
24.62,603250.0
24.63,603500.0
24.64,603750.0
24.65,604000.0
24.66,604250.0
24.67,604500.0
24.68,604750.0
24.69,605000.0
24.7,605250.0
24.71,605500.0
24.72,605750.0
24.73,606000.0
24.74,606250.0
24.75,606500.0
24.76,606750.0
24.77,607000.0
24.78,607250.0
24.79,607500.0
24.8,607750.0
24.81,608000.0
24.82,608250.0
24.83,608500.0
24.84,608750.0
24.85,609000.0
24.86,609250.0
24.87,609500.0
24.88,609750.0
24.89,610000.0
24.9,610250.0
24.91,610500.0
24.92,610750.0
24.93,611000.0
24.94,611250.0
24.95,611500.0
24.96,611750.0
24.97,612000.0
24.98,612250.0
24.99,612500.0
25.0,612750.0
25.01,613000.0
25.02,613250.0
25.03,613500.0
25.04,613750.0
25.05,614000.0
25.06,614250.0
25.07,614500.0
25.08,614750.0
25.09,615000.0
25.1,615250.0
25.11,615500.0
25.12,615750.0
25.13,616000.0
25.14,616250.0
25.15,616500.0
25.16,616750.0
25.17,617000.0
25.18,617250.0
25.19,617500.0
25.2,617750.0
25.21,618000.0
25.22,618250.0
25.23,618500.0
25.24,618750.0
25.25,619000.0
25.26,619250.0
25.27,619500.0
25.28,619750.0
25.29,620000.0
25.3,620250.0
25.31,620500.0
25.32,620750.0
25.33,621000.0
25.34,621250.0
25.35,621500.0
25.36,621750.0
25.37,622000.0
25.38,622250.0
25.39,622500.0
25.4,622750.0
25.41,623000.0
25.42,623250.0
25.43,623500.0
25.44,623750.0
25.45,624000.0
25.46,624250.0
25.47,624500.0
25.48,624750.0
25.49,625000.0
25.5,625250.0
25.51,625500.0
25.52,625750.0
25.53,626000.0
25.54,626250.0
25.55,626500.0
25.56,626750.0
25.57,627000.0
25.58,627250.0
25.59,627500.0
25.6,627750.0
25.61,628000.0
25.62,628250.0
25.63,628500.0
25.64,628750.0
25.65,629000.0
25.66,629250.0
25.67,629500.0
25.68,629750.0
25.69,630000.0
25.7,630250.0
25.71,630500.0
25.72,630750.0
25.73,631000.0
25.74,631250.0
25.75,631500.0
25.76,631750.0
25.77,632000.0
25.78,632250.0
25.79,632500.0
25.8,632750.0
25.81,633000.0
25.82,633250.0
25.83,633500.0
25.84,633750.0
25.85,634000.0
25.86,634250.0
25.87,634500.0
25.88,634750.0
25.89,635000.0
25.9,635250.0
25.91,635500.0
25.92,635750.0
25.93,636000.0
25.94,636250.0
25.95,636500.0
25.96,636750.0
25.97,637000.0
25.98,637250.0
25.99,637500.0
26.0,637750.0
26.01,638000.0
26.02,638250.0
26.03,638500.0
26.04,638750.0
26.05,639000.0
26.06,639250.0
26.07,639500.0
26.08,639750.0
26.09,640000.0
26.1,640250.0
26.11,640500.0
26.12,640750.0
26.13,641000.0
26.14,641250.0
26.15,641500.0
26.16,641750.0
26.17,642000.0
26.18,642250.0
26.19,642500.0
26.2,642750.0
26.21,643000.0
26.22,643250.0
26.23,643500.0
26.24,643750.0
26.25,644000.0
26.26,644250.0
26.27,644500.0
26.28,644750.0
26.29,645000.0
26.3,645250.0
26.31,645500.0
26.32,645750.0
26.33,646000.0
26.34,646250.0
26.35,646500.0
26.36,646750.0
26.37,647000.0
26.38,647250.0
26.39,647500.0
26.4,647750.0
26.41,648000.0
26.42,648250.0
26.43,648500.0
26.44,648750.0
26.45,649000.0
26.46,649250.0
26.47,649500.0
26.48,649750.0
26.49,650000.0
26.5,650250.0
26.51,650500.0
26.52,650750.0
26.53,651000.0
26.54,651250.0
26.55,651500.0
26.56,651750.0
26.57,652000.0
26.58,652250.0
26.59,652500.0
26.6,652750.0
26.61,653000.0
26.62,653250.0
26.63,653500.0
26.64,653750.0
26.65,654000.0
26.66,654250.0
26.67,654500.0
26.68,654750.0
26.69,655000.0
26.7,655250.0
26.71,655500.0
26.72,655750.0
26.73,656000.0
26.74,656250.0
26.75,656500.0
26.76,656750.0
26.77,657000.0
26.78,657250.0
26.79,657500.0
26.8,657750.0
26.81,658000.0
26.82,658250.0
26.83,658500.0
26.84,658750.0
26.85,659000.0
26.86,659250.0
26.87,659500.0
26.88,659750.0
26.89,660000.0
26.9,660250.0
26.91,660500.0
26.92,660750.0
26.93,661000.0
26.94,661250.0
26.95,661500.0
26.96,661750.0
26.97,662000.0
26.98,662250.0
26.99,662500.0
27.0,662750.0
27.01,663000.0
27.02,663250.0
27.03,663500.0
27.04,663750.0
27.05,664000.0
27.06,664250.0
27.07,664500.0
27.08,664750.0
27.09,665000.0
27.1,665250.0
27.11,665500.0
27.12,665750.0
27.13,666000.0
27.14,666250.0
27.15,666500.0
27.16,666750.0
27.17,667000.0
27.18,667250.0
27.19,667500.0
27.2,667750.0
27.21,668000.0
27.22,668250.0
27.23,668500.0
27.24,668750.0
27.25,669000.0
27.26,669250.0
27.27,669500.0
27.28,669750.0
27.29,670000.0
27.3,670250.0
27.31,670500.0
27.32,670750.0
27.33,671000.0
27.34,671250.0
27.35,671500.0
27.36,671750.0
27.37,672000.0
27.38,672250.0
27.39,672500.0
27.4,672750.0
27.41,673000.0
27.42,673250.0
27.43,673500.0
27.44,673750.0
27.45,674000.0
27.46,674250.0
27.47,674500.0
27.48,674750.0
27.49,675000.0
27.5,675250.0
27.51,675500.0
27.52,675750.0
27.53,676000.0
27.54,676250.0
27.55,676500.0
27.56,676750.0
27.57,677000.0
27.58,677250.0
27.59,677500.0
27.6,677750.0
27.61,678000.0
27.62,678250.0
27.63,678500.0
27.64,678750.0
27.65,679000.0
27.66,679250.0
27.67,679500.0
27.68,679750.0
27.69,680000.0
27.7,680250.0
27.71,680500.0
27.72,680750.0
27.73,681000.0
27.74,681250.0
27.75,681500.0
27.76,681750.0
27.77,682000.0
27.78,682250.0
27.79,682500.0
27.8,682750.0
27.81,683000.0
27.82,683250.0
27.83,683500.0
27.84,683750.0
27.85,684000.0
27.86,684250.0
27.87,684500.0
27.88,684750.0
27.89,685000.0
27.9,685250.0
27.91,685500.0
27.92,685750.0
27.93,686000.0
27.94,686250.0
27.95,686500.0
27.96,686750.0
27.97,687000.0
27.98,687250.0
27.99,687500.0
28.0,687750.0
28.01,688000.0
28.02,688250.0
28.03,688500.0
28.04,688750.0
28.05,689000.0
28.06,689250.0
28.07,689500.0
28.08,689750.0
28.09,690000.0
28.1,690250.0
28.11,690500.0
28.12,690750.0
28.13,691000.0
28.14,691250.0
28.15,691500.0
28.16,691750.0
28.17,692000.0
28.18,692250.0
28.19,692500.0
28.2,692750.0
28.21,693000.0
28.22,693250.0
28.23,693500.0
28.24,693750.0
28.25,694000.0
28.26,694250.0
28.27,694500.0
28.28,694750.0
28.29,695000.0
28.3,695250.0
28.31,695500.0
28.32,695750.0
28.33,696000.0
28.34,696250.0
28.35,696500.0
28.36,696750.0
28.37,697000.0
28.38,697250.0
28.39,697500.0
28.4,697750.0
28.41,698000.0
28.42,698250.0
28.43,698500.0
28.44,698750.0
28.45,699000.0
28.46,699250.0
28.47,699500.0
28.48,699750.0
28.49,700000.0
28.5,700250.0
28.51,700500.0
28.52,700750.0
28.53,701000.0
28.54,701250.0
28.55,701500.0
28.56,701750.0
28.57,702000.0
28.58,702250.0
28.59,702500.0
28.6,702750.0
28.61,703000.0
28.62,703250.0
28.63,703500.0
28.64,703750.0
28.65,704000.0
28.66,704250.0
28.67,704500.0
28.68,704750.0
28.69,705000.0
28.7,705250.0
28.71,705500.0
28.72,705750.0
28.73,706000.0
28.74,706250.0
28.75,706500.0
28.76,706750.0
28.77,707000.0
28.78,707250.0
28.79,707500.0
28.8,707750.0
28.81,708000.0
28.82,708250.0
28.83,708500.0
28.84,708750.0
28.85,709000.0
28.86,709250.0
28.87,709500.0
28.88,709750.0
28.89,710000.0
28.9,710250.0
28.91,710500.0
28.92,710750.0
28.93,711000.0
28.94,711250.0
28.95,711500.0
28.96,711750.0
28.97,712000.0
28.98,712250.0
28.99,712500.0
29.0,712750.0
29.01,713000.0
29.02,713250.0
29.03,713500.0
29.04,713750.0
29.05,714000.0
29.06,714250.0
29.07,714500.0
29.08,714750.0
29.09,715000.0
29.1,715250.0
29.11,715500.0
29.12,715750.0
29.13,716000.0
29.14,716250.0
29.15,716500.0
29.16,716750.0
29.17,717000.0
29.18,717250.0
29.19,717500.0
29.2,717750.0
29.21,718000.0
29.22,718250.0
29.23,718500.0
29.24,718750.0
29.25,719000.0
29.26,719250.0
29.27,719500.0
29.28,719750.0
29.29,720000.0
29.3,720250.0
29.31,720500.0
29.32,720750.0
29.33,721000.0
29.34,721250.0
29.35,721500.0
29.36,721750.0
29.37,722000.0
29.38,722250.0
29.39,722500.0
29.4,722750.0
29.41,723000.0
29.42,723250.0
29.43,723500.0
29.44,723750.0
29.45,724000.0
29.46,724250.0
29.47,724500.0
29.48,724750.0
29.49,725000.0
29.5,725250.0
29.51,725500.0
29.52,725750.0
29.53,726000.0
29.54,726250.0
29.55,726500.0
29.56,726750.0
29.57,727000.0
29.58,727250.0
29.59,727500.0
29.6,727750.0
29.61,728000.0
29.62,728250.0
29.63,728500.0
29.64,728750.0
29.65,729000.0
29.66,729250.0
29.67,729500.0
29.68,729750.0
29.69,730000.0
29.7,730250.0
29.71,730500.0
29.72,730750.0
29.73,731000.0
29.74,731250.0
29.75,731500.0
29.76,731750.0
29.77,732000.0
29.78,732250.0
29.79,732500.0
29.8,732750.0
29.81,733000.0
29.82,733250.0
29.83,733500.0
29.84,733750.0
29.85,734000.0
29.86,734250.0
29.87,734500.0
29.88,734750.0
29.89,735000.0
29.9,735250.0
29.91,735500.0
29.92,735750.0
29.93,736000.0
29.94,736250.0
29.95,736500.0
29.96,736750.0
29.97,737000.0
29.98,737250.0
29.99,737500.0
30.0,737750.0